date,rating,title,review
2025-07-23T15:20:04.000Z,5,I have found Mendi to be exceptionally…,I have found Mendi to be exceptionally beneficial in managing my focus and anxiety. The product itself is user friendly and highly effective. The customer service provided has been excellent whenever I've required assistance. I highly recommend that individuals consider incorporating this into their routine for a few months to experience its potential impact. This is not a fake review! Lol
2025-07-22T21:45:02.000Z,2,"The price keep going up in the last 3 days. It's over $1,000 now. Unaffordable","The price is going up in the last 3 days from the 19th till the 22nd. It's gone up to over $1,000. Very unaffordable even though it seems like a wise choice. Maybe it's an algorithm that keep running that up. Can you help me? Thank you very much"
2025-03-29T14:50:06.000Z,1,If you return the product they will ghost you and lie.,"Tried the product for 3 weeks and did not notice any change to focus, mood, behavior. Decided to return it. We followed all the steps requested including making sure all original items were included in the return (including paper instructions). It was received by mendi on 2/12/2025 and as of 3/28/2025 they are denying the refund stating “merchandise not received.” we have started a dispute with our credit card company and emailed the customer service rep our shipping, tracking and delivery confirmation and they are not responding to me or our credit card provider. Bad business. Do not recommend."
2025-03-28T19:13:48.000Z,5,Great product positive direction,"I was a little skeptical about this product. Especially ordering it from overseas. But I put positive energy into it and decided to trust the process. I have used the mendi at least once every single day after receiving it. At first I was a frustrated because I was getting mixed results. I stuck with it, and kept going. After a few weeks I started getting in the zone. And I have seen and felt massive improvements in focus, emotional awareness and cognitive clarity.
The staff responds quickly and are courteous. Robert was receptive to my request and mentioned that he would pass it along to the correct department. This is a great product it has helped me with my meditation. I believe this will elevate me and anyone willing to stick with it, to the next level. Thank you Mendi team. I am looking forward to more positive options when describing the feelings. Positive people live healthier lives!"
2025-03-18T21:04:20.000Z,5,Mendi device - Truly Impressive!,"I have been using the Mendi device for about 2.5 years now, and I have to say—it is truly impressive! I first discovered Mendi as a backer on Kickstarter, intrigued by the idea of making neurofeedback training accessible for home use. Since incorporating it into my routine, I’ve noticed significant improvements in my focus and cognitive endurance. The real-time feedback feature is especially valuable, providing clear guidance on optimizing training for better results. Additionally, the gamified approach keeps sessions engaging, making it an effective and enjoyable tool.

I’m excited to continue using Mendi to further enhance my focus and mental well-being. My coworkers at the hospital have also taken a keen interest in it. In such a high-stress environment, they appreciate how easy it is to use and how it helps them feel more focused and relaxed. The real-time neurofeedback and interactive training make it both engaging and effective, and many of them are already noticing improvements in their concentration and mental clarity. It’s become a fun yet valuable tool during our breaks."
2025-03-10T11:28:59.000Z,5,Realist and excellent product,"Excellent product. Be warned, this takes persistance in the first three to four weeks. Benefits are slowly accumulated, there's no ""placebo"" hit at all and you'd be forgiven for thinking nothing is happening. Trawl the Facebook group and videos for tips to help.

Effects, for me: after use, all day focus in a complex job, mood uplift, greater fluency when writing.

Don'r focus on scores as long as you, on average, make the score higher at the end than at the start. It is NOT like a game where you get better over time giving higher scores, not the percentage ones at least. Even my poor score days give me the benefits I'm after.

I started last June 2024."
2025-03-10T10:49:02.000Z,2,Started at 62 for the score,"Started at 62 for the score, after a couple weeks the score went to 92. But found if I just put my fingers on the headband and didn’t even watch the ball my score is still 90. Was not overly impressed with this."
2025-02-07T16:17:11.000Z,1,not working!,"hi folks!

i live in the EU and firstly their shipment is pretty long, that is maybe no an issue, but i guess mendi not checking the device before sending, simply their device is not working! as easy like that, cannot connect to any of my devices from phone to pc laptop and etc. thendo not say why to buy from China! yea at least their stuffs are working tho!"
2025-02-01T05:45:35.000Z,5,Impeccable Customer Service,"For various reasons, was only able to use the product a few times during the 30 day return window. This may be why I didn’t feel much effect. I decided to return it, and was very pleasantly surprised by the impeccable customer service that made the return so easy, and the refund to my account so timely. I could well try again some time and give it more of a fair trial."
2025-01-09T20:41:14.000Z,3,I deeply regret buying this,"Update: After consideration, I'm adding 2 stars. The product is still 1 star in my book, but I think the company is generally trying to do good business, they are just really bad at it, in my opinion.

Update: I still regret this purchase and the whole rigermarole of return has been a joke. That said, the company did contact me and I did get the full refund. The shipping label cost was not deducted, so they did pay the return shipping, which is a big deal. It is confusing because they say you are responsible for shipping costs in some parts so it was unclear, but they did cover the cost. They also asked that I clarify that customer service did respond to inquiries for return, which is true, however, I stand by my statement that I emailed someone outside CS (who had sent an email after my order) when it was over a week late, and I received no response. I still can't recommend the product or company. But in mind they went from a -3 to a 1 star for at least responding to my concerns and getting my refund processed.

Original: I deeply regret buying this. It didn't work as advertised (small example, the ball actually goes higher almost everyone every time some one starts taking to the user, distracting them, supposedly indication of better focus). The app was glitchy and didn't work correctly (or completely froze) half the time. It came late so wasn't on time for a Christmas present and I got no response from the company. Returning in the 30 day period is insanely difficult, customer non responsive, and then, salt in the wound, I have to pay to ship it Estonia which will be extremely expensive. I suspect the positive reviews are all fakes. Buyer beware!!"
2024-12-06T08:27:14.000Z,5,I've been using the device for over 3 months,"I've been using the device for over three months now and have noticed significant improvements in focus and mindfulness.

My three kids also enjoy the sessions and are highly motivated to use it regularly. The device offers great value, a simple interface, and measurable results.

I would highly recommend it to anyone looking for an affordable yet effective solution to enhance concentration and overall mental health.

Additionally, the support team was amazing—quick, accurate, and genuinely helpful.

Great work! Thank you."
2024-11-12T11:30:50.000Z,5,I really love using my Mendi!,"I really love using my Mendi and can say it has made a positive impact on my day to day!

I've been using it for about three years. I tend to have good streaks lasting about a month, and then I take a small pause, and come back to it again for another month. Mendi has definitely helped me strengthen my ""focus muscle"". I feel very fortunate to have come across this technology. Thank you, Mendi team!"
2024-09-30T11:21:09.000Z,1,Cheap fake headset duped into paying a…,"Cheap fake headset duped into paying a fortune for a device that is just basically a headset with a red light and a bogus score based on concentrating on watching a ball move across the screen.
I am guessing the company paid a lot for suspect reviews.
How it can detect brainwaves is a complete mystery, the red light is certainly not a sensor it works without being placed on the head and just laid on a table.
Maybe this should be aimed at young children as opposed to people who wish to improve their focus and sleep.
4 different people in my family tested this device and guess what we all achieved a score of 62% focus, the odds of this happening is impossible!
It is very disappointing that this device is being aimed at people who are ill with symptoms of ADHD & PTSD etc, when in reality it is just a cheap toy. Making money out of sick people is shocking."
2024-08-27T20:45:03.000Z,5,An Accessible and Promising Solution in Real-Time Neuro-Feedback and Brain Training,"As a specialist in Mental Health, Psychotherapy, Psycho-Sexology, and Sexology, I have both the interest and the ethical obligation to stay informed about new technologies that influence people’s lives, whether they have a positive or negative impact. It's especially crucial to remain updated on innovations that can contribute to health and overall well-being.

Real-time Neuro-Feedback and Brain Training technologies are generally quite expensive, sometimes even prohibitively so. In this context, Mendi stands out by offering an accessible solution with an excellent price-to-quality ratio, making it the most affordable device of this type that I have encountered so far.

I have been testing the Mendi device for over two months, and the results have been very promising. In my approach, I always start with thorough research, followed by personal testing, and then applying it to larger groups. So far, Mendi has pleasantly surprised me with its ease of use and the consistency of results achieved with regular training.

We live in an era where technology plays a central role in our lives and evolves extremely rapidly, often in ways we do not fully recognize, and sometimes not at all. Real-time Neuro-Feedback and Brain Training devices have already become a less recognized necessity because there are many negative factors in our technological environment that can affect mental and cognitive health. Mendi offers an effective way to train the brain and harness neuroplasticity to counteract these negative influences, similar to how we care about exercise and nutrition to maintain a healthy and fulfilling life.

Another aspect that deeply impressed me was my interaction with the Mendi Team. In a field where communication with manufacturers is often difficult, I was surprised by their warmth, kindness, and extraordinary availability. The Mendi team was incredibly responsive and prompt in addressing all my requests, and this human openness and attention to detail make me appreciate that I have encountered an exceptional, passionate, and dedicated team. This gives me confidence in a beautiful, beneficial, and lasting collaboration. Honestly, when I meet such people, I feel blessed, and I am confident that the future is in good hands."
